x-axis,1
second,Volt
-3.246000E+00,+3.125E-03
-3.241000E+00,-12.500E-03
-3.236000E+00,-3.125E-03
-3.231000E+00,+0.0E+00
-3.226000E+00,+0.0E+00
-3.221000E+00,+25.000E-03
-3.216000E+00,-6.250E-03
-3.211000E+00,-3.125E-03
-3.206000E+00,-12.500E-03
-3.201000E+00,-15.625E-03
-3.196000E+00,-3.125E-03
-3.191000E+00,-12.500E-03
-3.186000E+00,-3.125E-03
-3.181000E+00,-12.500E-03
-3.176000E+00,+9.375E-03
-3.171000E+00,+15.625E-03
-3.166000E+00,-9.375E-03
-3.161000E+00,-3.125E-03
-3.156000E+00,-12.500E-03
-3.151000E+00,-28.125E-03
-3.146000E+00,-18.750E-03
-3.141000E+00,-15.625E-03
-3.136000E+00,-15.625E-03
-3.131000E+00,-15.625E-03
-3.126000E+00,-15.625E-03
-3.121000E+00,-15.625E-03
-3.116000E+00,-15.625E-03
-3.111000E+00,-15.625E-03
-3.106000E+00,-15.625E-03
-3.101000E+00,-3.125E-03
-3.096000E+00,+0.0E+00
-3.091000E+00,+0.0E+00
-3.086000E+00,+0.0E+00
-3.081000E+00,-12.500E-03
-3.076000E+00,-3.125E-03
-3.071000E+00,+0.0E+00
-3.066000E+00,-12.500E-03
-3.061000E+00,-15.625E-03
-3.056000E+00,-15.625E-03
-3.051000E+00,-3.125E-03
-3.046000E+00,-12.500E-03
-3.041000E+00,-3.125E-03
-3.036000E+00,-12.500E-03
-3.031000E+00,-15.625E-03
-3.026000E+00,-3.125E-03
-3.021000E+00,-12.500E-03
-3.016000E+00,-28.125E-03
-3.011000E+00,-18.750E-03
-3.006000E+00,-3.125E-03
-3.001000E+00,-12.500E-03
-2.996000E+00,-3.125E-03
-2.991000E+00,+0.0E+00
-2.986000E+00,+0.0E+00
-2.981000E+00,+12.500E-03
-2.976000E+00,-9.375E-03
-2.971000E+00,-15.625E-03
-2.966000E+00,-15.625E-03
-2.961000E+00,-15.625E-03
-2.956000E+00,-3.125E-03
-2.951000E+00,-12.500E-03
-2.946000E+00,-3.125E-03
-2.941000E+00,+0.0E+00
-2.936000E+00,+0.0E+00
-2.931000E+00,-12.500E-03
-2.926000E+00,-3.125E-03
-2.921000E+00,-12.500E-03
-2.916000E+00,-3.125E-03
-2.911000E+00,-12.500E-03
-2.906000E+00,-15.625E-03
-2.901000E+00,-3.125E-03
-2.896000E+00,+0.0E+00
-2.891000E+00,-12.500E-03
-2.886000E+00,-15.625E-03
-2.881000E+00,-3.125E-03
-2.876000E+00,+0.0E+00
-2.871000E+00,+0.0E+00
-2.866000E+00,+0.0E+00
-2.861000E+00,+0.0E+00
-2.856000E+00,-12.500E-03
-2.851000E+00,-15.625E-03
-2.846000E+00,-15.625E-03
-2.841000E+00,-3.125E-03
-2.836000E+00,+25.000E-03
-2.831000E+00,+6.250E-03
-2.826000E+00,+0.0E+00
-2.821000E+00,+0.0E+00
-2.816000E+00,-25.000E-03
-2.811000E+00,-6.250E-03
-2.806000E+00,+0.0E+00
-2.801000E+00,+0.0E+00
-2.796000E+00,+0.0E+00
-2.791000E+00,-12.500E-03
-2.786000E+00,-28.125E-03
-2.781000E+00,-6.250E-03
-2.776000E+00,-12.500E-03
-2.771000E+00,-15.625E-03
-2.766000E+00,-15.625E-03
-2.761000E+00,-3.125E-03
-2.756000E+00,+0.0E+00
-2.751000E+00,+0.0E+00
-2.746000E+00,+0.0E+00
-2.741000E+00,-12.500E-03
-2.736000E+00,-15.625E-03
-2.731000E+00,-3.125E-03
-2.726000E+00,-12.500E-03
-2.721000E+00,-15.625E-03
-2.716000E+00,-3.125E-03
-2.711000E+00,-12.500E-03
-2.706000E+00,-3.125E-03
-2.701000E+00,-12.500E-03
-2.696000E+00,-3.125E-03
-2.691000E+00,+0.0E+00
-2.686000E+00,-12.500E-03
-2.681000E+00,-15.625E-03
-2.676000E+00,-3.125E-03
-2.671000E+00,-12.500E-03
-2.666000E+00,-15.625E-03
-2.661000E+00,-15.625E-03
-2.656000E+00,-3.125E-03
-2.651000E+00,+0.0E+00
-2.646000E+00,+0.0E+00
-2.641000E+00,+0.0E+00
-2.636000E+00,-25.000E-03
-2.631000E+00,-18.750E-03
-2.626000E+00,-15.625E-03
-2.621000E+00,-3.125E-03
-2.616000E+00,+0.0E+00
-2.611000E+00,+0.0E+00
-2.606000E+00,-12.500E-03
-2.601000E+00,-15.625E-03
-2.596000E+00,+9.375E-03
-2.591000E+00,+3.125E-03
-2.586000E+00,-25.000E-03
-2.581000E+00,-18.750E-03
-2.576000E+00,-15.625E-03
-2.571000E+00,-15.625E-03
-2.566000E+00,-15.625E-03
-2.561000E+00,-3.125E-03
-2.556000E+00,-12.500E-03
-2.551000E+00,-15.625E-03
-2.546000E+00,-15.625E-03
-2.541000E+00,-15.625E-03
-2.536000E+00,-28.125E-03
-2.531000E+00,-18.750E-03
-2.526000E+00,-15.625E-03
-2.521000E+00,-15.625E-03
-2.516000E+00,-15.625E-03
-2.511000E+00,-28.125E-03
-2.506000E+00,-6.250E-03
-2.501000E+00,-12.500E-03
-2.496000E+00,-3.125E-03
-2.491000E+00,-12.500E-03
-2.486000E+00,-3.125E-03
-2.481000E+00,-12.500E-03
-2.476000E+00,-15.625E-03
-2.471000E+00,-15.625E-03
-2.466000E+00,-3.125E-03
-2.461000E+00,+12.500E-03
-2.456000E+00,+3.125E-03
-2.451000E+00,-12.500E-03
-2.446000E+00,-3.125E-03
-2.441000E+00,+0.0E+00
-2.436000E+00,-25.000E-03
-2.431000E+00,-6.250E-03
-2.426000E+00,-12.500E-03
-2.421000E+00,-3.125E-03
-2.416000E+00,+0.0E+00
-2.411000E+00,-12.500E-03
-2.406000E+00,-3.125E-03
-2.401000E+00,-12.500E-03
-2.396000E+00,-15.625E-03
-2.391000E+00,-3.125E-03
-2.386000E+00,+0.0E+00
-2.381000E+00,-12.500E-03
-2.376000E+00,-3.125E-03
-2.371000E+00,+0.0E+00
-2.366000E+00,+0.0E+00
-2.361000E+00,-12.500E-03
-2.356000E+00,-15.625E-03
-2.351000E+00,-15.625E-03
-2.346000E+00,-15.625E-03
-2.341000E+00,-3.125E-03
-2.336000E+00,-12.500E-03
-2.331000E+00,-3.125E-03
-2.326000E+00,-12.500E-03
-2.321000E+00,-15.625E-03
-2.316000E+00,-3.125E-03
-2.311000E+00,+0.0E+00
-2.306000E+00,-25.000E-03
-2.301000E+00,-6.250E-03
-2.296000E+00,-12.500E-03
-2.291000E+00,-15.625E-03
-2.286000E+00,-15.625E-03
-2.281000E+00,-3.125E-03
-2.276000E+00,+0.0E+00
-2.271000E+00,-25.000E-03
-2.266000E+00,-18.750E-03
-2.261000E+00,-15.625E-03
-2.256000E+00,-15.625E-03
-2.251000E+00,-3.125E-03
-2.246000E+00,-12.500E-03
-2.241000E+00,-3.125E-03
-2.236000E+00,-12.500E-03
-2.231000E+00,-3.125E-03
-2.226000E+00,-12.500E-03
-2.221000E+00,+9.375E-03
-2.216000E+00,+15.625E-03
-2.211000E+00,-9.375E-03
-2.206000E+00,-3.125E-03
-2.201000E+00,-12.500E-03
-2.196000E+00,-3.125E-03
-2.191000E+00,-12.500E-03
-2.186000E+00,-15.625E-03
-2.181000E+00,-3.125E-03
-2.176000E+00,-12.500E-03
-2.171000E+00,-15.625E-03
-2.166000E+00,-3.125E-03
-2.161000E+00,+0.0E+00
-2.156000E+00,+0.0E+00
-2.151000E+00,+0.0E+00
-2.146000E+00,-12.500E-03
-2.141000E+00,-3.125E-03
-2.136000E+00,+0.0E+00
-2.131000E+00,+0.0E+00
-2.126000E+00,-12.500E-03
-2.121000E+00,+9.375E-03
-2.116000E+00,-21.875E-03
-2.111000E+00,-6.250E-03
-2.106000E+00,-12.500E-03
-2.101000E+00,-15.625E-03
-2.096000E+00,-3.125E-03
-2.091000E+00,-12.500E-03
-2.086000E+00,-15.625E-03
-2.081000E+00,-15.625E-03
-2.076000E+00,-3.125E-03
-2.071000E+00,-12.500E-03
-2.066000E+00,-15.625E-03
-2.061000E+00,-3.125E-03
-2.056000E+00,+0.0E+00
-2.051000E+00,-12.500E-03
-2.046000E+00,-15.625E-03
-2.041000E+00,-15.625E-03
-2.036000E+00,-15.625E-03
-2.031000E+00,-15.625E-03
-2.026000E+00,-15.625E-03
-2.021000E+00,-15.625E-03
-2.016000E+00,-3.125E-03
-2.011000E+00,-12.500E-03
-2.006000E+00,-3.125E-03
-2.001000E+00,+0.0E+00
-1.996000E+00,-12.500E-03
-1.991000E+00,-15.625E-03
-1.986000E+00,-15.625E-03
-1.981000E+00,-15.625E-03
-1.976000E+00,-3.125E-03
-1.971000E+00,+0.0E+00
-1.966000E+00,-12.500E-03
-1.961000E+00,-15.625E-03
-1.956000E+00,-3.125E-03
-1.951000E+00,-12.500E-03
-1.946000E+00,-15.625E-03
-1.941000E+00,-3.125E-03
-1.936000E+00,+0.0E+00
-1.931000E+00,+0.0E+00
-1.926000E+00,-12.500E-03
-1.921000E+00,-3.125E-03
-1.916000E+00,-12.500E-03
-1.911000E+00,-15.625E-03
-1.906000E+00,-15.625E-03
-1.901000E+00,-3.125E-03
-1.896000E+00,+0.0E+00
-1.891000E+00,+0.0E+00
-1.886000E+00,-12.500E-03
-1.881000E+00,-3.125E-03
-1.876000E+00,+0.0E+00
-1.871000E+00,-12.500E-03
-1.866000E+00,-15.625E-03
-1.861000E+00,-3.125E-03
-1.856000E+00,+0.0E+00
-1.851000E+00,-12.500E-03
-1.846000E+00,-15.625E-03
-1.841000E+00,-3.125E-03
-1.836000E+00,-25.000E-03
-1.831000E+00,-18.750E-03
-1.826000E+00,-15.625E-03
-1.821000E+00,-15.625E-03
-1.816000E+00,-3.125E-03
-1.811000E+00,+0.0E+00
-1.806000E+00,-12.500E-03
-1.801000E+00,-15.625E-03
-1.796000E+00,-15.625E-03
-1.791000E+00,-15.625E-03
-1.786000E+00,-15.625E-03
-1.781000E+00,-3.125E-03
-1.776000E+00,+0.0E+00
-1.771000E+00,+225.000E-03
-1.766000E+00,+143.750E-03
-1.761000E+00,+59.375E-03
-1.756000E+00,+46.875E-03
-1.751000E+00,+21.875E-03
-1.746000E+00,+3.125E-03
-1.741000E+00,+0.0E+00
-1.736000E+00,+12.500E-03
-1.731000E+00,+15.625E-03
-1.726000E+00,+3.125E-03
-1.721000E+00,+0.0E+00
-1.716000E+00,+0.0E+00
-1.711000E+00,+0.0E+00
-1.706000E+00,+50.000E-03
-1.701000E+00,+425.000E-03
-1.696000E+00,+653.125E-03
-1.691000E+00,+825.000E-03
-1.686000E+00,+746.875E-03
-1.681000E+00,+906.250E-03
-1.676000E+00,+365.625E-03
-1.671000E+00,+368.750E-03
-1.666000E+00,+268.750E-03
-1.661000E+00,+271.875E-03
-1.656000E+00,+556.250E-03
-1.651000E+00,+275.000E-03
-1.646000E+00,+412.500E-03
-1.641000E+00,+268.750E-03
-1.636000E+00,+281.250E-03
-1.631000E+00,+596.875E-03
-1.626000E+00,+284.375E-03
-1.621000E+00,+412.500E-03
-1.616000E+00,+256.250E-03
-1.611000E+00,+278.125E-03
-1.606000E+00,+421.875E-03
-1.601000E+00,+228.125E-03
-1.596000E+00,+446.875E-03
-1.591000E+00,+253.125E-03
-1.586000E+00,+312.500E-03
-1.581000E+00,+543.750E-03
-1.576000E+00,+293.750E-03
-1.571000E+00,+456.250E-03
-1.566000E+00,+253.125E-03
-1.561000E+00,+325.000E-03
-1.556000E+00,+596.875E-03
-1.551000E+00,+318.750E-03
-1.546000E+00,+471.875E-03
-1.541000E+00,+243.750E-03
-1.536000E+00,+334.375E-03
-1.531000E+00,+400.000E-03
-1.526000E+00,+256.250E-03
-1.521000E+00,+493.750E-03
-1.516000E+00,+262.500E-03
-1.511000E+00,+350.000E-03
-1.506000E+00,+340.625E-03
-1.501000E+00,+265.625E-03
-1.496000E+00,+512.500E-03
-1.491000E+00,+265.625E-03
-1.486000E+00,+362.500E-03
-1.481000E+00,+318.750E-03
-1.476000E+00,+271.875E-03
-1.471000E+00,+540.625E-03
-1.466000E+00,+271.875E-03
-1.461000E+00,+387.500E-03
-1.456000E+00,+287.500E-03
-1.451000E+00,+275.000E-03
-1.446000E+00,+568.750E-03
-1.441000E+00,+278.125E-03
-1.436000E+00,+400.000E-03
-1.431000E+00,+278.125E-03
-1.426000E+00,+284.375E-03
-1.421000E+00,+571.875E-03
-1.416000E+00,+265.625E-03
-1.411000E+00,+409.375E-03
-1.406000E+00,+281.250E-03
-1.401000E+00,+284.375E-03
-1.396000E+00,+596.875E-03
-1.391000E+00,+296.875E-03
-1.386000E+00,+428.125E-03
-1.381000E+00,+271.875E-03
-1.376000E+00,+318.750E-03
-1.371000E+00,+631.250E-03
-1.366000E+00,+328.125E-03
-1.361000E+00,+459.375E-03
-1.356000E+00,+265.625E-03
-1.351000E+00,+328.125E-03
-1.346000E+00,+646.875E-03
-1.341000E+00,+343.750E-03
-1.336000E+00,+475.000E-03
-1.331000E+00,+268.750E-03
-1.326000E+00,+315.625E-03
-1.321000E+00,+656.250E-03
-1.316000E+00,+321.875E-03
-1.311000E+00,+493.750E-03
-1.306000E+00,+575.000E-03
-1.301000E+00,+178.125E-03
-1.296000E+00,+65.625E-03
-1.291000E+00,+50.000E-03
-1.286000E+00,+59.375E-03
-1.281000E+00,+50.000E-03
-1.276000E+00,+59.375E-03
-1.271000E+00,+75.000E-03
-1.266000E+00,+65.625E-03
-1.261000E+00,+75.000E-03
-1.256000E+00,+65.625E-03
-1.251000E+00,+62.500E-03
-1.246000E+00,+75.000E-03
-1.241000E+00,+90.625E-03
-1.236000E+00,+68.750E-03
-1.231000E+00,+62.500E-03
-1.226000E+00,+62.500E-03
-1.221000E+00,+75.000E-03
-1.216000E+00,+65.625E-03
-1.211000E+00,+87.500E-03
-1.206000E+00,+68.750E-03
-1.201000E+00,+62.500E-03
-1.196000E+00,+75.000E-03
-1.191000E+00,+65.625E-03
-1.186000E+00,+62.500E-03
-1.181000E+00,+62.500E-03
-1.176000E+00,+75.000E-03
-1.171000E+00,+65.625E-03
-1.166000E+00,+50.000E-03
-1.161000E+00,+71.875E-03
-1.156000E+00,+78.125E-03
-1.151000E+00,+65.625E-03
-1.146000E+00,+62.500E-03
-1.141000E+00,+75.000E-03
-1.136000E+00,+78.125E-03
-1.131000E+00,+65.625E-03
-1.126000E+00,+75.000E-03
-1.121000E+00,+65.625E-03
-1.116000E+00,+75.000E-03
-1.111000E+00,+65.625E-03
-1.106000E+00,+75.000E-03
-1.101000E+00,+78.125E-03
-1.096000E+00,+65.625E-03
-1.091000E+00,+62.500E-03
-1.086000E+00,+62.500E-03
-1.081000E+00,+62.500E-03
-1.076000E+00,+50.000E-03
-1.071000E+00,+46.875E-03
-1.066000E+00,+46.875E-03
-1.061000E+00,+46.875E-03
-1.056000E+00,+46.875E-03
-1.051000E+00,+46.875E-03
-1.046000E+00,+46.875E-03
-1.041000E+00,+59.375E-03
-1.036000E+00,+50.000E-03
-1.031000E+00,+59.375E-03
-1.026000E+00,+50.000E-03
-1.021000E+00,+71.875E-03
-1.016000E+00,+53.125E-03
-1.011000E+00,+46.875E-03
-1.006000E+00,+46.875E-03
-1.001000E+00,+59.375E-03
-996.000E-03,+50.000E-03
-991.000E-03,+59.375E-03
-986.000E-03,+50.000E-03
-981.000E-03,+59.375E-03
-976.000E-03,+62.500E-03
-971.000E-03,+62.500E-03
-966.000E-03,+50.000E-03
-961.000E-03,+46.875E-03
-956.000E-03,+46.875E-03
-951.000E-03,+46.875E-03
-946.000E-03,+59.375E-03
-941.000E-03,+62.500E-03
-936.000E-03,+50.000E-03
-931.000E-03,+46.875E-03
-926.000E-03,+59.375E-03
-921.000E-03,+62.500E-03
-916.000E-03,+62.500E-03
-911.000E-03,+62.500E-03
-906.000E-03,+62.500E-03
-901.000E-03,+75.000E-03
-896.000E-03,+78.125E-03
-891.000E-03,+65.625E-03
-886.000E-03,+62.500E-03
-881.000E-03,+62.500E-03
-876.000E-03,+62.500E-03
-871.000E-03,+50.000E-03
-866.000E-03,+46.875E-03
-861.000E-03,+34.375E-03
-856.000E-03,+43.750E-03
-851.000E-03,+46.875E-03
-846.000E-03,+59.375E-03
-841.000E-03,+62.500E-03
-836.000E-03,+62.500E-03
-831.000E-03,+62.500E-03
-826.000E-03,+50.000E-03
-821.000E-03,+46.875E-03
-816.000E-03,+59.375E-03
-811.000E-03,+50.000E-03
-806.000E-03,+46.875E-03
-801.000E-03,+46.875E-03
-796.000E-03,+59.375E-03
