x-axis,1
-791.000E-03,+50.000E-03
-786.000E-03,+59.375E-03
-781.000E-03,+62.500E-03
-776.000E-03,+62.500E-03
-771.000E-03,+62.500E-03
-766.000E-03,+62.500E-03
-761.000E-03,+62.500E-03
-756.000E-03,+62.500E-03
-751.000E-03,+50.000E-03
-746.000E-03,+46.875E-03
-741.000E-03,+46.875E-03
-736.000E-03,+46.875E-03
-731.000E-03,+46.875E-03
-726.000E-03,+46.875E-03
-721.000E-03,+59.375E-03
-716.000E-03,+50.000E-03
-711.000E-03,+59.375E-03
-706.000E-03,+62.500E-03
-701.000E-03,+62.500E-03
-696.000E-03,+50.000E-03
-691.000E-03,+46.875E-03
-686.000E-03,+34.375E-03
-681.000E-03,+43.750E-03
-676.000E-03,+46.875E-03
-671.000E-03,+59.375E-03
-666.000E-03,+50.000E-03
-661.000E-03,+46.875E-03
-656.000E-03,+59.375E-03
-651.000E-03,+75.000E-03
-646.000E-03,+78.125E-03
-641.000E-03,+65.625E-03
-636.000E-03,+62.500E-03
-631.000E-03,+75.000E-03
-626.000E-03,+65.625E-03
-621.000E-03,+75.000E-03
-616.000E-03,+65.625E-03
-611.000E-03,+62.500E-03
-606.000E-03,+37.500E-03
-601.000E-03,+43.750E-03
-596.000E-03,+46.875E-03
-591.000E-03,+34.375E-03
-586.000E-03,+43.750E-03
-581.000E-03,+46.875E-03
-576.000E-03,+46.875E-03
-571.000E-03,+59.375E-03
-566.000E-03,+50.000E-03
-561.000E-03,+71.875E-03
-556.000E-03,+65.625E-03
-551.000E-03,+62.500E-03
-546.000E-03,+62.500E-03
-541.000E-03,+62.500E-03
-536.000E-03,+50.000E-03
-531.000E-03,+59.375E-03
-526.000E-03,+62.500E-03
-521.000E-03,+62.500E-03
-516.000E-03,+62.500E-03
-511.000E-03,+62.500E-03
-506.000E-03,+75.000E-03
-501.000E-03,+78.125E-03
-496.000E-03,+65.625E-03
-491.000E-03,+87.500E-03
-486.000E-03,+56.250E-03
-481.000E-03,+59.375E-03
-476.000E-03,+50.000E-03
-471.000E-03,+59.375E-03
-466.000E-03,+50.000E-03
-461.000E-03,+59.375E-03
-456.000E-03,+62.500E-03
-451.000E-03,+62.500E-03
-446.000E-03,+50.000E-03
-441.000E-03,+46.875E-03
-436.000E-03,+46.875E-03
-431.000E-03,+59.375E-03
-426.000E-03,+50.000E-03
-421.000E-03,+34.375E-03
-416.000E-03,+56.250E-03
-411.000E-03,+50.000E-03
-406.000E-03,+59.375E-03
-401.000E-03,+62.500E-03
-396.000E-03,+50.000E-03
-391.000E-03,+46.875E-03
-386.000E-03,+59.375E-03
-381.000E-03,+50.000E-03
-376.000E-03,+59.375E-03
-371.000E-03,+75.000E-03
-366.000E-03,+78.125E-03
-361.000E-03,+65.625E-03
-356.000E-03,+62.500E-03
-351.000E-03,+87.500E-03
-346.000E-03,+106.250E-03
-341.000E-03,+84.375E-03
-336.000E-03,+53.125E-03
-331.000E-03,+71.875E-03
-326.000E-03,+65.625E-03
-321.000E-03,+62.500E-03
-316.000E-03,+50.000E-03
-311.000E-03,+59.375E-03
-306.000E-03,+62.500E-03
-301.000E-03,+62.500E-03
-296.000E-03,+50.000E-03
-291.000E-03,+46.875E-03
-286.000E-03,+59.375E-03
-281.000E-03,+50.000E-03
-276.000E-03,+46.875E-03
-271.000E-03,+46.875E-03
-266.000E-03,+59.375E-03
-261.000E-03,+50.000E-03
-256.000E-03,+46.875E-03
-251.000E-03,+59.375E-03
-246.000E-03,+62.500E-03
-241.000E-03,+75.000E-03
-236.000E-03,+65.625E-03
-231.000E-03,+75.000E-03
-226.000E-03,+53.125E-03
-221.000E-03,+46.875E-03
-216.000E-03,+59.375E-03
-211.000E-03,+87.500E-03
-206.000E-03,+68.750E-03
-201.000E-03,+75.000E-03
-196.000E-03,+78.125E-03
-191.000E-03,+65.625E-03
-186.000E-03,+62.500E-03
-181.000E-03,+62.500E-03
-176.000E-03,+62.500E-03
-171.000E-03,+75.000E-03
-166.000E-03,+65.625E-03
-161.000E-03,+62.500E-03
-156.000E-03,+50.000E-03
-151.000E-03,+46.875E-03
-146.000E-03,+46.875E-03
-141.000E-03,+59.375E-03
-136.000E-03,+37.500E-03
-131.000E-03,+56.250E-03
-126.000E-03,+50.000E-03
-121.000E-03,+59.375E-03
-116.000E-03,+50.000E-03
-111.000E-03,+46.875E-03
-106.000E-03,+59.375E-03
-101.000E-03,+62.500E-03
-96.000E-03,+50.000E-03
-91.000E-03,+59.375E-03
-86.000E-03,+50.000E-03
-81.000E-03,+71.875E-03
-76.000E-03,+65.625E-03
-71.000E-03,+75.000E-03
-66.000E-03,+65.625E-03
-61.000E-03,+87.500E-03
-56.000E-03,+68.750E-03
-51.000E-03,+75.000E-03
-46.000E-03,+78.125E-03
-41.000E-03,+65.625E-03
-36.000E-03,+50.000E-03
-31.000E-03,+84.375E-03
-26.000E-03,+81.250E-03
-21.000E-03,+65.625E-03
-16.000E-03,+50.000E-03
-11.000E-03,+59.375E-03
-6.000E-03,+62.500E-03
-1.000E-03,+62.500E-03
+4.000E-03,+62.500E-03
+9.000E-03,+50.000E-03
+14.000E-03,+59.375E-03
+19.000E-03,+75.000E-03
+24.000E-03,+53.125E-03
+29.000E-03,+46.875E-03
+34.000E-03,+46.875E-03
+39.000E-03,+59.375E-03
+44.000E-03,+50.000E-03
+49.000E-03,+46.875E-03
+54.000E-03,+59.375E-03
+59.000E-03,+75.000E-03
+64.000E-03,+65.625E-03
+69.000E-03,+50.000E-03
+74.000E-03,+59.375E-03
+79.000E-03,+62.500E-03
+84.000E-03,+62.500E-03
+89.000E-03,+62.500E-03
+94.000E-03,+62.500E-03
+99.000E-03,+75.000E-03
+104.000E-03,+65.625E-03
+109.000E-03,+75.000E-03
+114.000E-03,+78.125E-03
+119.000E-03,+78.125E-03
+124.000E-03,+65.625E-03
+129.000E-03,+37.500E-03
+134.000E-03,+68.750E-03
+139.000E-03,+65.625E-03
+144.000E-03,+50.000E-03
+149.000E-03,+59.375E-03
+154.000E-03,+50.000E-03
+159.000E-03,+46.875E-03
+164.000E-03,+46.875E-03
+169.000E-03,+46.875E-03
+174.000E-03,+46.875E-03
+179.000E-03,+46.875E-03
+184.000E-03,+46.875E-03
+189.000E-03,+59.375E-03
+194.000E-03,+50.000E-03
+199.000E-03,+46.875E-03
+204.000E-03,+59.375E-03
+209.000E-03,+62.500E-03
+214.000E-03,+37.500E-03
+219.000E-03,+31.250E-03
+224.000E-03,+56.250E-03
+229.000E-03,+62.500E-03
+234.000E-03,+62.500E-03
+239.000E-03,+50.000E-03
+244.000E-03,+46.875E-03
+249.000E-03,+59.375E-03
+254.000E-03,+50.000E-03
+259.000E-03,+59.375E-03
+264.000E-03,+50.000E-03
+269.000E-03,+71.875E-03
+274.000E-03,+65.625E-03
+279.000E-03,+62.500E-03
+284.000E-03,+62.500E-03
+289.000E-03,+62.500E-03
+294.000E-03,+62.500E-03
+299.000E-03,+62.500E-03
+304.000E-03,+75.000E-03
+309.000E-03,+78.125E-03
+314.000E-03,+53.125E-03
+319.000E-03,+59.375E-03
+324.000E-03,+62.500E-03
+329.000E-03,+62.500E-03
+334.000E-03,+62.500E-03
+339.000E-03,+62.500E-03
+344.000E-03,+50.000E-03
+349.000E-03,+59.375E-03
+354.000E-03,+62.500E-03
+359.000E-03,+50.000E-03
+364.000E-03,+59.375E-03
+369.000E-03,+50.000E-03
+374.000E-03,+59.375E-03
+379.000E-03,+62.500E-03
+384.000E-03,+50.000E-03
+389.000E-03,+46.875E-03
+394.000E-03,+46.875E-03
+399.000E-03,+71.875E-03
+404.000E-03,+53.125E-03
+409.000E-03,+59.375E-03
+414.000E-03,+50.000E-03
+419.000E-03,+59.375E-03
+424.000E-03,+62.500E-03
+429.000E-03,+50.000E-03
+434.000E-03,+59.375E-03
+439.000E-03,+62.500E-03
+444.000E-03,+75.000E-03
+449.000E-03,+78.125E-03
+454.000E-03,+90.625E-03
+459.000E-03,+93.750E-03
+464.000E-03,+81.250E-03
+469.000E-03,+78.125E-03
+474.000E-03,+3.125E-03
+479.000E-03,-15.625E-03
+484.000E-03,-3.125E-03
+489.000E-03,-25.000E-03
+494.000E-03,+6.250E-03
+499.000E-03,-9.375E-03
+504.000E-03,-15.625E-03
+509.000E-03,-15.625E-03
+514.000E-03,-15.625E-03
+519.000E-03,-15.625E-03
+524.000E-03,-15.625E-03
+529.000E-03,-15.625E-03
+534.000E-03,-3.125E-03
+539.000E-03,+12.500E-03
+544.000E-03,+3.125E-03
+549.000E-03,-25.000E-03
+554.000E-03,-6.250E-03
+559.000E-03,+0.0E+00
+564.000E-03,+0.0E+00
+569.000E-03,-12.500E-03
+574.000E-03,-3.125E-03
+579.000E-03,+0.0E+00
+584.000E-03,-12.500E-03
+589.000E-03,-3.125E-03
+594.000E-03,+0.0E+00
+599.000E-03,-12.500E-03
+604.000E-03,-15.625E-03
+609.000E-03,-3.125E-03
+614.000E-03,-12.500E-03
+619.000E-03,-3.125E-03
+624.000E-03,+0.0E+00
+629.000E-03,+0.0E+00
+634.000E-03,+0.0E+00
+639.000E-03,-12.500E-03
+644.000E-03,-28.125E-03
+649.000E-03,-6.250E-03
+654.000E-03,-12.500E-03
+659.000E-03,-15.625E-03
+664.000E-03,-3.125E-03
+669.000E-03,+0.0E+00
+674.000E-03,+0.0E+00
+679.000E-03,-12.500E-03
+684.000E-03,-15.625E-03
+689.000E-03,-3.125E-03
+694.000E-03,-12.500E-03
+699.000E-03,-15.625E-03
+704.000E-03,-3.125E-03
+709.000E-03,-12.500E-03
+714.000E-03,-15.625E-03
+719.000E-03,-15.625E-03
+724.000E-03,-28.125E-03
+729.000E-03,-6.250E-03
+734.000E-03,+0.0E+00
+739.000E-03,+0.0E+00
+744.000E-03,-12.500E-03
+749.000E-03,-3.125E-03
+754.000E-03,+0.0E+00
+759.000E-03,-12.500E-03
+764.000E-03,-28.125E-03
+769.000E-03,-6.250E-03
+774.000E-03,+0.0E+00
+779.000E-03,+12.500E-03
+784.000E-03,+3.125E-03
+789.000E-03,-12.500E-03
+794.000E-03,-3.125E-03
+799.000E-03,+0.0E+00
+804.000E-03,-12.500E-03
+809.000E-03,-15.625E-03
+814.000E-03,-15.625E-03
+819.000E-03,-15.625E-03
+824.000E-03,-3.125E-03
+829.000E-03,-12.500E-03
+834.000E-03,+9.375E-03
+839.000E-03,+3.125E-03
+844.000E-03,+0.0E+00
+849.000E-03,-12.500E-03
+854.000E-03,-15.625E-03
+859.000E-03,-15.625E-03
+864.000E-03,-3.125E-03
+869.000E-03,-12.500E-03
+874.000E-03,-3.125E-03
+879.000E-03,-12.500E-03
+884.000E-03,-15.625E-03
+889.000E-03,-40.625E-03
+894.000E-03,-9.375E-03
+899.000E-03,+0.0E+00
+904.000E-03,+0.0E+00
+909.000E-03,-12.500E-03
+914.000E-03,-15.625E-03
+919.000E-03,-3.125E-03
+924.000E-03,-12.500E-03
+929.000E-03,-3.125E-03
+934.000E-03,-12.500E-03
+939.000E-03,-15.625E-03
+944.000E-03,+9.375E-03
+949.000E-03,-9.375E-03
+954.000E-03,+9.375E-03
+959.000E-03,-9.375E-03
+964.000E-03,-28.125E-03
+969.000E-03,-18.750E-03
+974.000E-03,-15.625E-03
+979.000E-03,-15.625E-03
+984.000E-03,+9.375E-03
+989.000E-03,-21.875E-03
+994.000E-03,-18.750E-03
+999.000E-03,-3.125E-03
+1.004000E+00,-12.500E-03
+1.009000E+00,-3.125E-03
+1.014000E+00,+0.0E+00
+1.019000E+00,-12.500E-03
+1.024000E+00,+9.375E-03
+1.029000E+00,+3.125E-03
+1.034000E+00,-12.500E-03
+1.039000E+00,-15.625E-03
+1.044000E+00,-3.125E-03
+1.049000E+00,-12.500E-03
+1.054000E+00,-28.125E-03
+1.059000E+00,-18.750E-03
+1.064000E+00,-28.125E-03
+1.069000E+00,-6.250E-03
+1.074000E+00,-12.500E-03
+1.079000E+00,-15.625E-03
+1.084000E+00,-15.625E-03
+1.089000E+00,-3.125E-03
+1.094000E+00,-12.500E-03
+1.099000E+00,-15.625E-03
+1.104000E+00,-3.125E-03
+1.109000E+00,-12.500E-03
+1.114000E+00,-15.625E-03
+1.119000E+00,-3.125E-03
+1.124000E+00,+25.000E-03
+1.129000E+00,-18.750E-03
+1.134000E+00,-18.750E-03
+1.139000E+00,-15.625E-03
+1.144000E+00,-3.125E-03
+1.149000E+00,-12.500E-03
+1.154000E+00,+9.375E-03
+1.159000E+00,+3.125E-03
+1.164000E+00,+0.0E+00
+1.169000E+00,+0.0E+00
+1.174000E+00,+0.0E+00
+1.179000E+00,-25.000E-03
+1.184000E+00,-6.250E-03
+1.189000E+00,+0.0E+00
+1.194000E+00,+0.0E+00
+1.199000E+00,-12.500E-03
+1.204000E+00,-3.125E-03
+1.209000E+00,-12.500E-03
+1.214000E+00,-15.625E-03
+1.219000E+00,-3.125E-03
+1.224000E+00,-12.500E-03
+1.229000E+00,-3.125E-03
+1.234000E+00,-12.500E-03
+1.239000E+00,-15.625E-03
+1.244000E+00,-3.125E-03
+1.249000E+00,+0.0E+00
+1.254000E+00,+0.0E+00
+1.259000E+00,-12.500E-03
+1.264000E+00,-3.125E-03
+1.269000E+00,+0.0E+00
+1.274000E+00,+0.0E+00
+1.279000E+00,+0.0E+00
+1.284000E+00,-12.500E-03
+1.289000E+00,-3.125E-03
+1.294000E+00,+0.0E+00
+1.299000E+00,+0.0E+00
+1.304000E+00,-12.500E-03
+1.309000E+00,-3.125E-03
+1.314000E+00,-12.500E-03
+1.319000E+00,-3.125E-03
+1.324000E+00,+0.0E+00
+1.329000E+00,-12.500E-03
+1.334000E+00,-3.125E-03
+1.339000E+00,+0.0E+00
+1.344000E+00,+0.0E+00
+1.349000E+00,+0.0E+00
+1.354000E+00,+12.500E-03
+1.359000E+00,+3.125E-03
+1.364000E+00,+0.0E+00
+1.369000E+00,-12.500E-03
+1.374000E+00,-15.625E-03
+1.379000E+00,-15.625E-03
+1.384000E+00,-15.625E-03
+1.389000E+00,-15.625E-03
+1.394000E+00,-3.125E-03
+1.399000E+00,-12.500E-03
+1.404000E+00,-3.125E-03
+1.409000E+00,-25.000E-03
+1.414000E+00,-31.250E-03
+1.419000E+00,-6.250E-03
+1.424000E+00,+0.0E+00
+1.429000E+00,-12.500E-03
+1.434000E+00,-3.125E-03
+1.439000E+00,+0.0E+00
+1.444000E+00,-12.500E-03
+1.449000E+00,+9.375E-03
+1.454000E+00,-9.375E-03
+1.459000E+00,-15.625E-03
+1.464000E+00,-15.625E-03
+1.469000E+00,-15.625E-03
+1.474000E+00,-15.625E-03
+1.479000E+00,-15.625E-03
+1.484000E+00,-15.625E-03
+1.489000E+00,-15.625E-03
+1.494000E+00,-15.625E-03
+1.499000E+00,-15.625E-03
+1.504000E+00,-3.125E-03
+1.509000E+00,-12.500E-03
+1.514000E+00,-15.625E-03
+1.519000E+00,-3.125E-03
+1.524000E+00,-12.500E-03
+1.529000E+00,-15.625E-03
+1.534000E+00,-3.125E-03
+1.539000E+00,+0.0E+00
+1.544000E+00,-12.500E-03
+1.549000E+00,-3.125E-03
+1.554000E+00,-12.500E-03
+1.559000E+00,-3.125E-03
+1.564000E+00,+0.0E+00
+1.569000E+00,-12.500E-03
+1.574000E+00,-15.625E-03
+1.579000E+00,-3.125E-03
+1.584000E+00,+0.0E+00
+1.589000E+00,-12.500E-03
+1.594000E+00,-3.125E-03
+1.599000E+00,-12.500E-03
+1.604000E+00,-3.125E-03
+1.609000E+00,-12.500E-03
+1.614000E+00,-3.125E-03
+1.619000E+00,-12.500E-03
+1.624000E+00,-15.625E-03
+1.629000E+00,-15.625E-03
+1.634000E+00,-15.625E-03
+1.639000E+00,-15.625E-03
+1.644000E+00,-15.625E-03
+1.649000E+00,-28.125E-03
+1.654000E+00,-6.250E-03
+1.659000E+00,+0.0E+00
+1.664000E+00,+0.0E+00
+1.669000E+00,-12.500E-03
+1.674000E+00,+21.875E-03
+1.679000E+00,+6.250E-03
+1.684000E+00,+0.0E+00
+1.689000E+00,+0.0E+00
+1.694000E+00,-25.000E-03
+1.699000E+00,-18.750E-03
+1.704000E+00,+9.375E-03
+1.709000E+00,+3.125E-03
+1.714000E+00,-12.500E-03
+1.719000E+00,-3.125E-03
+1.724000E+00,+0.0E+00
+1.729000E+00,-12.500E-03
+1.734000E+00,-3.125E-03
+1.739000E+00,+0.0E+00
+1.744000E+00,+0.0E+00
+1.749000E+00,-12.500E-03
